merchantno,type,shop,id,name,qpctext,munit,saleprice,lastinprice,memberprice,createdate,updatedate
87228f178f64df07e28280f848455722,,,010318       ,柏丽莎焕颜润白亮肤美容原液,30g,瓶  ,39.0000,19.5000,38.2000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010319       ,柏丽莎焕颜润白粉底液,30g,瓶  ,33.0000,16.5000,32.3000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010320       ,珀莱雅新柔皙洗颜霜（清爽型）,120g,瓶  ,45.0000,24.0000,44.1000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010321       ,珀莱雅新柔皙洗颜霜（滋润型）,120g,瓶  ,45.0000,24.0000,44.1000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010322       ,珀莱雅新柔皙玫瑰水（清爽型）,120g,瓶  ,68.0000,34.5000,66.6000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010323       ,珀莱雅新柔皙玫瑰水（滋润型）,120g,瓶  ,68.0000,34.5000,66.6000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010324       ,珀莱雅新柔皙美白保湿乳（清爽型）,100g,瓶  ,75.0000,38.0000,73.5000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010325       ,珀莱雅新柔皙美白保湿乳（滋润型）,100g,瓶  ,75.0000,38.0000,73.5000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010326       ,珀莱雅新柔皙保湿舒缓霜,50g,瓶  ,85.0000,44.0000,83.3000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010327       ,珀莱雅新柔皙美白霜,50g,瓶  ,85.0000,44.0000,83.3000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010328       ,珀莱雅新柔皙炭黑美白面膜,120g,瓶  ,75.0000,38.0000,73.5000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010329       ,珀莱雅新柔皙防护隔离霜,32g,瓶  ,89.0000,44.5000,87.2000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010330       ,珀莱雅海洋水动力保湿洁面乳,100g,瓶  ,65.0000,34.0000,63.7000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010331       ,珀莱雅海洋水动力神仙水,150g,瓶  ,95.0000,49.0000,93.1000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010332       ,珀莱雅海洋水动力保湿乳,120g,瓶  ,95.0000,48.0000,93.1000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010333       ,珀莱雅海洋水动力高保湿霜,50g,瓶  ,120.0000,63.0000,117.6000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010334       ,珀莱雅海洋水动力深海泥调理面膜,100g,瓶  ,75.0000,39.0000,73.5000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010335       ,珀莱雅海洋水动力活肌清莹洁面晶,100g,瓶  ,58.0000,29.5000,56.8000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010336       ,珀莱雅海洋水动力清新晨水/滋养晚水,70g*70g,瓶  ,135.0000,69.5000,132.3000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010337       ,珀莱雅海洋水动力清新幼滑凝润乳,120g,瓶  ,85.0000,44.5000,83.3000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010338       ,珀莱雅红葡萄酒美白1号洁面乳,100g,瓶  ,73.0000,37.5000,71.5000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010339       ,珀莱雅红葡萄酒美白1号调理水,150g,瓶  ,95.0000,48.0000,93.1000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010340       ,珀莱雅红葡萄酒美白1号精华素,35g,瓶  ,145.0000,73.0000,142.1000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010341       ,珀莱雅红葡萄酒美白1号特护乳,120g,瓶  ,115.0000,59.0000,112.7000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010342       ,珀莱雅红葡萄酒美白1号精纯乳霜,50g,瓶  ,135.0000,69.5000,132.3000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010343       ,珀莱雅红葡萄酒美白1号养颜面膜,100g,瓶  ,85.0000,43.0000,83.3000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010344       ,珀莱雅红葡萄酒美白1号优效粉底乳霜B.B,30g,瓶  ,125.0000,64.0000,122.5000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010345       ,珀莱雅红葡萄酒美白1号恒采亮颜隔离霜,30g,瓶  ,115.0000,59.0000,112.7000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010346       ,珀莱雅绅宝男士控油清爽洁面膏,80g,瓶  ,18.0000,9.0000,17.6000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010347       ,珀莱雅绅宝男士控油清爽洁面膏,130g,瓶  ,25.0000,13.0000,24.5000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010348       ,珀莱雅绅宝男士海藻磨砂深层洁面膏,80g,瓶  ,15.0000,8.0000,14.7000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010349       ,珀莱雅绅宝海藻磨砂深层洁面膏,130g,瓶  ,25.0000,12.5000,24.5000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010350       ,珀莱雅绅宝男士保湿洁面乳,80g,瓶  ,15.0000,8.0000,14.7000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010351       ,珀莱雅绅宝男士保湿洁面乳,130g,瓶  ,25.0000,12.5000,24.5000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010352       ,珀莱雅绅宝男士保湿乳液,80g,瓶  ,35.0000,18.0000,34.3000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010353       ,珀莱雅绅宝男士润肤霜,50g,瓶  ,39.0000,19.5000,38.2000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010354       ,珀莱润白洁面乳,100g,瓶  ,23.0000,11.5000,22.5000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010355       ,珀莱润白醒肤水,100g,瓶  ,38.0000,19.5000,37.2000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010356       ,珀莱润白柔肤水,100g,瓶  ,38.0000,19.5000,37.2000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010357       ,珀莱润白乳液,75g,瓶  ,42.0000,21.5000,41.2000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010358       ,珀莱润白精华露,40g,瓶  ,58.0000,29.5000,56.8000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010359       ,珀莱润白养肤霜,50g,瓶  ,45.0000,23.0000,44.1000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010360       ,珀莱润白霜,50g,瓶  ,45.0000,23.5000,44.1000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010361       ,珀莱润白粉底液（象牙白）,40g,瓶  ,40.0000,21.5000,39.2000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010362       ,珀莱润白粉底液（自然白）,40g,瓶  ,40.0000,21.5000,39.2000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010363       ,珀莱保湿补水洁面乳,100g,瓶  ,23.0000,11.5000,22.5000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010364       ,珀莱保湿补水乳液,75g,瓶  ,42.0000,21.5000,41.2000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010365       ,珀莱保湿补水霜,50g,瓶  ,38.0000,19.5000,37.2000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010366       ,珀莱保湿补水霜（倍润）,50g,瓶  ,38.0000,20.0000,37.2000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010367       ,珀莱细肤抗皱洁面乳,100g,瓶  ,25.0000,13.0000,24.5000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010368       ,珀莱细肤抗皱活肤水,100g,瓶  ,38.0000,19.5000,37.2000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010369       ,珀莱细肤抗皱菁华乳液,75g,瓶  ,42.0000,21.5000,41.2000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010370       ,珀莱细肤抗皱菁华霜,50g,瓶  ,45.0000,23.0000,44.1000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010371       ,珀莱细润祛皱眼霜,20g,瓶  ,55.0000,29.0000,53.9000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010372       ,珀莱润白保湿面膜,100g,瓶  ,35.0000,18.0000,34.3000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010373       ,珀莱焕彩啫喱（去角质型）,60g,瓶  ,38.0000,19.5000,37.2000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010374       ,珀莱美新活晶白洁面膏,100g,瓶  ,18.0000,9.0000,17.6000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010375       ,珀莱美新活晶白滋养平衡水,100g,瓶  ,25.0000,13.0000,24.5000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010376       ,珀莱美新活晶白滋养霜,50g,瓶  ,28.0000,14.5000,27.4000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010377       ,珀莱美新活晶白防护乳液,80g,瓶  ,28.0000,14.0000,27.4000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010378       ,珀莱美新活晶白无暇霜,50g,瓶  ,25.0000,13.0000,24.5000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010379       ,珀莱美新活保湿洁面乳,100g,瓶  ,18.0000,9.0000,17.6000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010380       ,珀莱美新活保湿柔肤水,100g,瓶  ,25.0000,13.0000,24.5000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010381       ,珀莱美新活瞬间保湿补水霜,50g,瓶  ,28.0000,14.0000,27.4000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010382       ,珀莱美新活保湿修护乳,80g,瓶  ,28.0000,14.0000,27.4000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010383       ,珀莱美新活保湿修护霜,50g,瓶  ,28.0000,14.5000,27.4000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010384       ,自然堂深层清洁啫喱,100g,瓶  ,22.0000,12.6500,21.6000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010385       ,自然堂净活洁面乳,100g,瓶  ,24.0000,13.7500,23.5000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010386       ,自然堂柔和玫瑰水,100g,瓶  ,30.0000,17.6000,29.4000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010387       ,自然堂润白保湿乳,100g,瓶  ,35.0000,20.9000,34.3000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010388       ,自然堂恒润保湿霜,50g,瓶  ,35.0000,20.9000,34.3000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010389       ,自然堂嫩白滋养霜,50g,瓶  ,35.0000,19.2500,34.3000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010390       ,自然堂水分滋养眼霜,20g,瓶  ,42.0000,23.6500,41.2000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010391       ,自然堂焕颜保湿粉底液,30g,瓶  ,35.0000,19.2500,34.3000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010392       ,自然堂舒活滋养洗颜霜,110g,瓶  ,30.0000,17.6000,29.4000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010393       ,自然堂舒活啫喱柔肤水,100g,瓶  ,45.0000,24.7500,44.1000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010394       ,自然堂舒活滋养精华,30g,瓶  ,65.0000,35.7500,63.7000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010395       ,自然堂特润滋养美日霜,50g,瓶  ,55.0000,30.2500,53.9000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010396       ,自然堂舒活滋养乳,100g,瓶  ,55.0000,30.2500,53.9000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010397       ,自然堂修颜美白隔离霜,30g,瓶  ,65.0000,35.7500,63.7000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010398       ,自然堂美白滋养护肤粉底,35g,瓶  ,58.0000,31.9000,56.8000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010399       ,自然堂娇颜再生洗面霜,100g,瓶  ,58.0000,31.9000,56.8000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010400       ,自然堂娇颜再生紧肤水,120g,瓶  ,75.0000,42.9000,73.5000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010401       ,自然堂娇颜再生精华乳,100g,瓶  ,85.0000,48.4000,83.3000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010402       ,自然堂特润娇颜再生精华霜,50g,瓶  ,85.0000,48.4000,83.3000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010403       ,自然堂娇颜再生紧致眼霜,18g,瓶  ,98.0000,53.9000,96.0000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010404       ,自然堂亮润美白洁肤霜,100g,瓶  ,45.0000,26.4000,44.1000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010405       ,自然堂亮润美白活肤水,100g,瓶  ,85.0000,48.4000,83.3000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010406       ,自然堂亮润美白活肤乳,100g,瓶  ,95.0000,53.9000,93.1000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010407       ,自然堂活泉补水洁面乳,125g,瓶  ,75.0000,42.9000,73.5000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010408       ,自然堂活泉保湿修护精华水,120g,瓶  ,108.0000,60.5000,105.8000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010409       ,自然堂活泉深层补水露,100g,瓶  ,115.0000,64.9000,112.7000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010410       ,自然堂活泉加倍保湿霜,50g,瓶  ,115.0000,64.9000,112.7000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010411       ,自然堂矿泉水润颜洁面泡沫,100g,瓶  ,20.0000,12.1000,19.6000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010412       ,自然堂鲜橙维C美白洁面凝露,100g,瓶  ,17.0000,9.9000,16.7000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010413       ,自然堂毛孔通透细致洁面乳,100g,瓶  ,15.0000,8.2500,14.7000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010414       ,自然堂水嫩精华洗颜霜,100g,瓶  ,17.0000,9.9000,16.7000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010415       ,自然堂玫瑰果美白保湿礼盒,套,瓶  ,168.0000,96.2500,164.6000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010416       ,欧诗漫水氧活能滋养睡眠面膜,100g,瓶  ,95.0000,47.5000,93.1000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010417       ,欧诗漫水氧活能3D精纯霜,50g,瓶  ,93.0000,46.5000,91.1000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010418       ,欧诗漫水氧活能3D精纯霜（高倍保湿）,50g,瓶  ,93.0000,46.5000,91.1000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010419       ,欧诗漫水氧活能恒润锁水菁华,30g,瓶  ,118.0000,59.0000,115.6000,2010-2-24 15:46:23,
87228f178f64df07e28280f848455722,,,010420       ,欧诗漫水氧活能洁颜乳,100g,瓶  ,58.0000,29.0000,56.8000,2010-2-24 15:46:23,
